"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.4843993186200637e-06, '591': 1.4844566104320273e-06, '872': -0.0, '1783': -0.0, '2774': 4.453290502508294e-06, '2655': -0.0, '2654': 4.453204566311579e-06, '110': 1.4845139065738705e-06, '81': 1.4844566104320273e-06, '1903': 2.968800840795758e-06, '1983': 5.937725077087807e-06, '1943': -0.0, '952': -0.0, '1072': 1.4844566104320273e-06, '41': 5.937725077087807e-06, '1': 1.4843993186200637e-06, '1112': 2.9686862659945858e-06, '281': -0.0, '912': 1.484427963970933e-06, '201': 1.4843993186200637e-06, '2814': 1.4845139065738705e-06, '992': 4.453290502508294e-06, '2934': 4.453204566311579e-06, '1151': 5.937725077087807e-06, '2854': -0.0, '1152': 1.484427963970933e-06, '1032': 1.484427963970933e-06, '1863': 1.4843420313600246e-06, '241': 1.484427963970933e-06, '161': -0.0, '2694': -0.0, '121': 1.484313389339832e-06, '2894': 2.968800840795758e-06, '1823': 2.968972719595425e-06, '1682': 2.968800840795758e-06, '2023': 2.968858131471517e-06, '2063': 2.9690300169325514e-06}"
"{'2734': 2.9628839769524605e-06, '591': 4.444480157921761e-06, '872': 3.4741553841133072e-06, '1783': 2.9628839769524605e-06, '2774': 3.4743919461437283e-06, '2655': 3.4742973174638723e-06, '2654': 3.6287879313379804e-06, '110': 3.7772736921790552e-06, '81': 1.8144279126951995e-06, '1903': 3.312655123017014e-06, '1983': 1.4814321727479224e-06, '1943': 2.565926183519712e-06, '952': 2.7715598365982812e-06, '1072': 3.6288867679164567e-06, '41': 3.4742973174638723e-06, '1': 3.4742973174638723e-06, '1112': 3.919438045603432e-06, '281': 2.7715220935483133e-06, '912': 3.1426582052175713e-06, '201': 2.565961126696287e-06, '2814': 2.9630857332404636e-06, '992': 3.312610011246588e-06, '2934': 1.4814321727479224e-06, '1151': 4.190232892882446e-06, '2854': 2.7715220935483133e-06, '1152': 2.3423891469832897e-06, '1032': 2.7715598365982812e-06, '1863': 3.7769650577853814e-06, '241': 2.7715220935483133e-06, '161': 4.6848379295496e-06, '2694': 2.7715598365982812e-06, '121': 2.771408870649425e-06, '2894': 3.628837348949754e-06, '1823': 3.312745350253091e-06, '1682': 2.0950945135709455e-06, '2023': 2.342421046361073e-06, '2063': 2.7717108189906962e-06}"
5,2imagingX,2
"{'2734': 1.8848478090176334e-05, '591': 2.617997159096958e-05, '872': 3.141347680468284e-05, '1783': 2.9320812649395975e-05, '2774': 3.246326022563992e-05, '2655': 2.9321211805927776e-05, '2654': 1.570704267268618e-05, '110': 2.722829564647149e-05, '81': 8.377521239680725e-06, '1903': 2.722570106344703e-05, '1983': 2.8273626937637806e-05, '1943': 3.665015909204051e-05, '952': 2.6178546055597677e-05, '1072': 4.188828081674719e-05, '41': 2.3038028448890232e-05, '1': 3.769732506535505e-05, '1112': 1.780084721623989e-05, '281': 1.4660498436336682e-05, '912': 2.9320014368863335e-05, '201': 3.769732506535505e-05, '2814': 2.1992032603638446e-05, '992': 2.3037401215163848e-05, '2934': 1.3612757876873718e-05, '1151': 2.3038028448890232e-05, '2854': 3.5602994215281394e-05, '1152': 8.37706507619373e-06, '1032': 1.3613313821071819e-05, '1863': 3.874343731198752e-05, '241': 3.141475970580099e-05, '161': 3.455581682182743e-05, '2694': 3.036717266643488e-05, '121': 2.7224959844831423e-05, '2894': 1.8848478090176334e-05, '1823': 3.455816900640037e-05, '1682': 2.6178546055597677e-05, '2023': 1.6755099049250757e-05, '2063': 3.351140487429709e-05}"
"{'2734': 4.442665089646005e-06, '591': 5.2360436384955495e-06, '872': 5.735349634976967e-06, '1783': 5.541168301737102e-06, '2774': 5.830635415365908e-06, '2655': 5.541243736757717e-06, '2654': 4.055570901007243e-06, '110': 5.339959514877645e-06, '81': 2.9619159290628812e-06, '1903': 5.33945066547111e-06, '1983': 5.4413155181751085e-06, '1943': 6.195076413116808e-06, '952': 5.23575852602036e-06, '1072': 6.623197897036393e-06, '41': 4.911767214842348e-06, '1': 6.282958414543424e-06, '1112': 4.3173737168078715e-06, '281': 3.918210835862184e-06, '912': 5.5410174378858055e-06, '201': 6.282958414543424e-06, '2814': 4.799095905610853e-06, '992': 4.91163348581562e-06, '2934': 3.7755254304726607e-06, '1151': 4.911767214842348e-06, '2854': 6.105929897382407e-06, '1152': 2.9617546492627266e-06, '1032': 3.77567962375471e-06, '1863': 6.369454825030262e-06, '241': 5.735583864445929e-06, '161': 6.0154614646252825e-06, '2694': 5.639100016541972e-06, '121': 5.339305297761349e-06, '2894': 4.442665089646005e-06, '1823': 6.015870936349756e-06, '1682': 5.23575852602036e-06, '2023': 4.188806786568083e-06, '2063': 5.924098028621391e-06}"
5,2imagingX,3
"{'2734': 6.387510532370965e-05, '591': 9.52906023767675e-05, '872': 6.596406426884374e-05, '1783': 6.073361398302097e-05, '2774': 5.654497421373453e-05, '2655': 8.691303727268373e-05, '2654': 5.4448437343338815e-05, '110': 8.063211497699698e-05, '81': 2.5130707943820728e-05, '1903': 7.22515074964982e-05, '1983': 4.397914656024395e-05, '1943': 8.900743217913273e-05, '952': 6.387510532370965e-05, '1072': 7.53950449064994e-05, '41': 6.806378940971163e-05, '1': 6.806378940971163e-05, '1112': 5.758742899349932e-05, '281': 4.293200251755605e-05, '912': 8.691303727268373e-05, '201': 8.062991971221947e-05, '2814': 6.701844475736897e-05, '992': 6.282795406007946e-05, '2934': 5.2356351989077715e-05, '1151': 7.539401856826795e-05, '2854': 8.586352418501035e-05, '1152': 6.282795406007946e-05, '1032': 5.549781701273928e-05, '1863': 8.481404211531097e-05, '241': 6.701662014664295e-05, '161': 8.167599138776792e-05, '2694': 7.853448688827181e-05, '121': 5.653958662682975e-05, '2894': 9.005339858192121e-05, '1823': 6.387684440009639e-05, '1682': 5.968645239585454e-05, '2023': 6.911095976934493e-05, '2063': 5.8640902039640236e-05}"
"{'2734': 8.178490378097666e-06, '591': 9.989349250747799e-06, '872': 8.310815315068876e-06, '1783': 7.974829272163895e-06, '2774': 7.694903240010617e-06, '2655': 9.540109585426955e-06, '2654': 7.550742502555897e-06, '110': 9.189034468477263e-06, '81': 5.129831504563801e-06, '1903': 8.698195195367996e-06, '1983': 6.7862129076161485e-06, '1943': 9.654379197815334e-06, '952': 8.178490378097666e-06, '1072': 8.885533217897533e-06, '41': 8.442402546206544e-06, '1': 8.442402546206544e-06, '1112': 7.765196257483864e-06, '281': 6.7049335477948275e-06, '912': 9.540109585426955e-06, '201': 9.18878428657002e-06, '2814': 8.377432050781724e-06, '992': 8.111172260541261e-06, '2934': 7.404404995358242e-06, '1151': 8.885412258913685e-06, '2854': 9.48220158205733e-06, '1152': 8.111172260541261e-06, '1032': 7.623316282945439e-06, '1863': 9.423942738553891e-06, '241': 8.37720396755085e-06, '161': 9.248139117711529e-06, '2694': 9.068529505547824e-06, '121': 7.69417006195425e-06, '2894': 9.710877428275184e-06, '1823': 8.17871305059728e-06, '1682': 7.905776770357484e-06, '2023': 8.507101614102605e-06, '2063': 7.836330228345361e-06}"
5,2imagingX,4
"{'2734': 0.0001556084518369819, '591': 0.00017127741133141146, '872': 0.00017335457109467559, '1783': 0.0001336756008517315, '2774': 0.00013576442178417567, '2655': 0.00017858625319693193, '2654': 0.0001535133504802842, '110': 0.0001754624180717102, '81': 6.788082844364093e-05, '1903': 0.00014725102932641347, '1983': 0.00013889766136398042, '1943': 0.0001952977069164901, '952': 0.00015143073143333277, '1072': 0.0001921668996336204, '41': 0.0001451641699752035, '1': 0.00014725302848295853, '1112': 0.00013575704939330848, '281': 8.981132840142044e-05, '912': 0.00017022601564523673, '201': 0.00017127508595228885, '2814': 0.00015665927893621665, '992': 0.0001754528892610985, '2934': 0.00010338816047768162, '1151': 0.00019425060999463475, '2854': 0.0001827566433206318, '1152': 0.00012009509666174802, '1032': 0.00011383044705333445, '1863': 0.00017126578506701138, '241': 0.00017754179746084226, '161': 0.00018798131312278436, '2694': 0.00016291951811862938, '121': 0.00014828738644560537, '2894': 0.0001754528892610985, '1823': 0.00012950324663966363, '1682': 0.0001754528892610985, '2023': 0.00017336163174652182, '2063': 0.00015561478998554515}"
"{'2734': 1.2748234332345661e-05, '591': 1.3374841126365835e-05, '872': 1.3455250420151193e-05, '1783': 1.181561707646137e-05, '2774': 1.1907583108254835e-05, '2655': 1.3657168455165676e-05, '2654': 1.266185639240454e-05, '110': 1.3537549808288852e-05, '81': 8.419708341482202e-06, '1903': 1.2401050883502863e-05, '1983': 1.2044216349271672e-05, '1943': 1.4281950683219653e-05, '952': 1.2575922966813827e-05, '1072': 1.4167093716605123e-05, '41': 1.2312937917290227e-05, '1': 1.2401219250395861e-05, '1112': 1.190693647904631e-05, '281': 9.684773417416393e-06, '912': 1.333345082604802e-05, '201': 1.3374659535993984e-05, '2814': 1.2791471288215773e-05, '992': 1.3536814608722493e-05, '2934': 1.0391095487274172e-05, '1151': 1.424351118777493e-05, '2854': 1.381544801634476e-05, '1152': 1.119915152052887e-05, '1032': 1.0903193991080866e-05, '1863': 1.3373933223864336e-05, '241': 1.36171686071863e-05, '161': 1.4011653690763695e-05, '2694': 1.3044307586591553e-05, '121': 1.2444280179007737e-05, '2894': 1.3536814608722493e-05, '1823': 1.1629978423375153e-05, '1682': 1.3536814608722493e-05, '2023': 1.3455798459588016e-05, '2063': 1.2748753597581652e-05}"
5,2imagingX,5
"{'2734': 0.0003189647518688099, '591': 0.0003733710101423927, '872': 0.0003032590922534439, '1783': 0.000258301330328514, '2774': 0.00034303130183308624, '2655': 0.00039532223355241984, '2654': 0.00030327558361947326, '110': 0.0003765194213459081, '81': 0.00013908270999446118, '1903': 0.00030222966232515386, '1983': 0.000279219344290001, '1943': 0.0003880000383350636, '952': 0.00032942435225013995, '1072': 0.0004026609194609167, '41': 0.00032838285446622006, '1': 0.00037649382628912137, '1112': 0.00032940643874528405, '281': 0.0002185612913645213, '912': 0.0004267037046766232, '201': 0.0004068286622454055, '2814': 0.0002876023149340715, '992': 0.00034406793851016155, '2934': 0.00018718338012705958, '1151': 0.0003921894618213772, '2854': 0.0003911381018362042, '1152': 0.00023110857447697873, '1032': 0.0002290199565866074, '1863': 0.00037648358924064455, '241': 0.0003702177738462705, '161': 0.0003838159508540458, '2694': 0.00041101285961353393, '121': 0.0002928003614006556, '2894': 0.0003733557815459445, '1823': 0.0002875984048194402, '1682': 0.0004361183434920165, '2023': 0.00035871662973398216, '2063': 0.0003189777615867183}"
"{'2734': 1.8264470195839963e-05, '591': 1.9761593650227998e-05, '872': 1.7808558991990526e-05, '1783': 1.643580710468325e-05, '2774': 1.8941381658353437e-05, '2655': 2.033392718273021e-05, '2654': 1.7809527460530133e-05, '110': 1.9845025880615214e-05, '81': 1.2060262798006373e-05, '1903': 1.777878500949004e-05, '1983': 1.7088472656397572e-05, '1943': 2.0144689825820705e-05, '952': 1.8561580417516906e-05, '1072': 2.0522259919825247e-05, '41': 1.853233548491112e-05, '1': 1.984367680613174e-05, '1112': 1.8560571038322156e-05, '281': 1.5118612771442666e-05, '912': 2.112578608418452e-05, '201': 2.062779917087565e-05, '2814': 1.7343614114118533e-05, '992': 1.8969728412120244e-05, '2934': 1.3991095500614067e-05, '1151': 2.0253316624252516e-05, '2854': 2.0226007636117117e-05, '1152': 1.5546480795814125e-05, '1032': 1.547616670688351e-05, '1863': 1.9843137227689074e-05, '241': 1.9677550540576047e-05, '161': 2.0035753073462402e-05, '2694': 2.0733631019723385e-05, '121': 1.749872032118968e-05, '2894': 1.9760787609993864e-05, '1823': 1.734337831058242e-05, '1682': 2.1357629672338175e-05, '2023': 1.936955401068143e-05, '2063': 1.8265215179195295e-05}"
5,2imagingX,6
"{'2734': 0.0006540871914082801, '591': 0.000655141299373493, '872': 0.0006446453342084318, '1783': 0.0005213614871741732, '2774': 0.0006687293139088056, '2655': 0.0007189020345881054, '2654': 0.000585097784439051, '110': 0.0006948889486674814, '81': 0.00020892986718020482, '1903': 0.0005966023112193506, '1983': 0.0005809330721577963, '1943': 0.0007126206453800807, '952': 0.0005840605959098143, '1072': 0.0007230832184668247, '41': 0.000606016908649552, '1': 0.0007105300947215336, '1112': 0.0005986600839617705, '281': 0.0004011839220862229, '912': 0.0007847468914845519, '201': 0.0006833534833294827, '2814': 0.0005882651301820845, '992': 0.00068230824483974, '2934': 0.0003040032816061024, '1151': 0.0007063586150221816, '2854': 0.0007847362314956943, '1152': 0.0005297149849838667, '1032': 0.0003667008509164924, '1863': 0.0007585929708018697, '241': 0.0007272545000636284, '161': 0.0007324809655191724, '2694': 0.0007502612786661392, '121': 0.000592381468149663, '2894': 0.0007377074447018636, '1823': 0.000509872501120036, '1682': 0.0007784748546132597, '2023': 0.0007429440160883941, '2063': 0.0005401878355019442}"
"{'2734': 2.614381434271926e-05, '591': 2.616505771300938e-05, '872': 2.595365827152974e-05, '1783': 2.334032739571065e-05, '2774': 2.6435107178379165e-05, '2655': 2.7409238011286686e-05, '2654': 2.4725996611332303e-05, '110': 2.6947947069847525e-05, '81': 1.4773966284092258e-05, '1903': 2.4968153849760953e-05, '1983': 2.4638144923715637e-05, '1943': 2.728899746703453e-05, '952': 2.470423165579577e-05, '1072': 2.74888621455144e-05, '41': 2.5164624917928286e-05, '1': 2.7248924225591767e-05, '1112': 2.501051183701527e-05, '281': 2.047358691833985e-05, '912': 2.8637300093718745e-05, '201': 2.6722523377883316e-05, '2814': 2.4793527647011192e-05, '992': 2.6702070579669726e-05, '2934': 1.7821560762168977e-05, '1151': 2.7168970284797974e-05, '2854': 2.863691106501216e-05, '1152': 2.352646647146263e-05, '1032': 1.957373421144001e-05, '1863': 2.815545572537399e-05, '241': 2.7567881730330004e-05, '161': 2.7666804738546697e-05, '2694': 2.8000916123279176e-05, '121': 2.487879989748018e-05, '2894': 2.7765376129488374e-05, '1823': 2.3081804798326134e-05, '1682': 2.852257903208534e-05, '2023': 2.786397789977464e-05, '2063': 2.3758451932704064e-05}"
5,2imagingX,7
"{'2734': 0.0010050641302131107, '591': 0.0012302951160327094, '872': 0.0010280806996009776, '1783': 0.0008531927890402316, '2774': 0.0010207762868571578, '2655': 0.0012177227997620832, '2654': 0.0009338261699893216, '110': 0.001211552091786874, '81': 0.00043331002335607, '1903': 0.001040692877036336, '1983': 0.0009746880603035532, '1943': 0.0011925785460628455, '952': 0.001017647732599027, '1072': 0.001104578575337335, '41': 0.000984115008348091, '1': 0.0011821019114787305, '1112': 0.0009400975964884394, '281': 0.0006228113381283854, '912': 0.0012753647889309112, '201': 0.0011925947790917754, '2814': 0.0009831210307903616, '992': 0.0011695302010899054, '2934': 0.0005547542476272485, '1151': 0.0012502017122861156, '2854': 0.00125751867535191, '1152': 0.0008207379239654198, '1032': 0.0006605064785991067, '1863': 0.001201991187377553, '241': 0.0011726730968459685, '161': 0.00124496313389843, '2694': 0.001158021901452667, '121': 0.000966282270414799, '2894': 0.001231359635078346, '1823': 0.0008584410390860629, '1682': 0.0012082936492620589, '2023': 0.0011841972323386517, '2063': 0.000990413219344995}"
"{'2734': 3.244020397669685e-05, '591': 3.589372258766496e-05, '872': 3.280931574855332e-05, '1783': 2.988765127866138e-05, '2774': 3.269293265291003e-05, '2655': 3.570972957728441e-05, '2654': 3.126857594351415e-05, '110': 3.5620771978099156e-05, '81': 2.129684390922342e-05, '1903': 3.301073924950314e-05, '1983': 3.19459514234432e-05, '1943': 3.5338882982091055e-05, '952': 3.2642987843916025e-05, '1072': 3.40092482339301e-05, '41': 3.2100151038411854e-05, '1': 3.518321497470734e-05, '1112': 3.1373239340803374e-05, '281': 2.553395150863348e-05, '912': 3.6545964014522976e-05, '201': 3.5339364035305835e-05, '2814': 3.208480009286339e-05, '992': 3.499550545099198e-05, '2934': 2.4098032077564623e-05, '1151': 3.618314270500527e-05, '2854': 3.628869791043482e-05, '1152': 2.931361841681325e-05, '1032': 2.629559513989667e-05, '1863': 3.5477919225735886e-05, '241': 3.50425263811292e-05, '161': 3.6107203827518074e-05, '2694': 3.482302589019403e-05, '121': 3.180739340022913e-05, '2894': 3.5909502668788515e-05, '1823': 2.9979682623009054e-05, '1682': 3.557111319063095e-05, '2023': 3.521440339638682e-05, '2063': 3.220298137846584e-05}"
5,2imagingX,8
"{'2734': 0.001623797103045613, '591': 0.0017274466010746134, '872': 0.0015514901293143984, '1783': 0.0011927743365401822, '2774': 0.0014218938788079665, '2655': 0.0016928872783431945, '2654': 0.0013423087861830247, '110': 0.0016490015453310134, '81': 0.0005402905786949741, '1903': 0.0014699427748811305, '1983': 0.0013758409937452535, '1943': 0.0017305393290171873, '952': 0.0014961399145740815, '1072': 0.001651049711545325, '41': 0.0013151638187345225, '1': 0.0015850797071516399, '1112': 0.0013736552675504166, '281': 0.0008821605978952871, '912': 0.0017807264902244405, '201': 0.0016185648705782977, '2814': 0.0013476492266105253, '992': 0.0015275502719937209, '2934': 0.0008235932531549907, '1151': 0.0016981199707666996, '2854': 0.0017608418852033856, '1152': 0.0012209668991457914, '1032': 0.0009825504128047645, '1863': 0.0016770983537805764, '241': 0.0016981199707666996, '161': 0.0017859593338477027, '2694': 0.0016771439467591696, '121': 0.0013537608974298896, '2894': 0.0017640053844507144, '1823': 0.0012032670304983634, '1682': 0.0017211204609897696, '2023': 0.001671957054546056, '2063': 0.0013392795925713519}"
"{'2734': 4.1207696844843554e-05, '591': 4.25043076905313e-05, '872': 4.027760539795309e-05, '1783': 3.531369241509176e-05, '2774': 3.85591943343196e-05, '2655': 4.207630690164449e-05, '2654': 3.7462717476280666e-05, '110': 4.152769029803441e-05, '81': 2.3762970960518022e-05, '1903': 3.9204732901864014e-05, '1983': 3.7928881635857486e-05, '1943': 4.254179737448422e-05, '952': 3.955336221676304e-05, '1072': 4.155293112031743e-05, '41': 3.708246443737505e-05, '1': 4.071302966449809e-05, '1112': 3.7897432223446283e-05, '281': 3.036688267229379e-05, '912': 4.315426650793955e-05, '201': 4.114119437097268e-05, '2814': 3.753875188799636e-05, '992': 3.9967017618988474e-05, '2934': 2.9340847987214925e-05, '1151': 4.214134547011034e-05, '2854': 4.291241545867392e-05, '1152': 3.572814517340175e-05, '1032': 3.204911365071983e-05, '1863': 4.187831443288954e-05, '241': 4.214134547011034e-05, '161': 4.321768806337953e-05, '2694': 4.1879453007562536e-05, '121': 3.762153959139103e-05, '2894': 4.295127468093186e-05, '1823': 3.54692622366884e-05, '1682': 4.242575873327058e-05, '2023': 4.181515153157247e-05, '2063': 3.7421916110253155e-05}"
5,2imagingX,9
"{'2734': 0.0018665998740775792, '591': 0.0021157433369789454, '872': 0.0018079131688960642, '1783': 0.0015693838764313562, '2774': 0.0017462375941925251, '2655': 0.0021398234485864934, '2654': 0.001682376428274461, '110': 0.0020258747759654247, '81': 0.0006416754951779735, '1903': 0.0016279828815230196, '1983': 0.0017462375941925251, '1943': 0.00210317995492741, '952': 0.001840432905007271, '1072': 0.0019723748090164804, '41': 0.0017096086150262292, '1': 0.002030943788773286, '1112': 0.0016770983537805764, '281': 0.0012220461539330482, '912': 0.002294787989225357, '201': 0.0020340844470521256, '2814': 0.001689770713566874, '992': 0.0020037257260285754, '2934': 0.0009678963935629372, '1151': 0.0021188842615958987, '2854': 0.0021921439508229314, '1152': 0.0015202052057197268, '1032': 0.0011383683490004694, '1863': 0.002095765843635043, '241': 0.0021220249919213746, '161': 0.002259185862522891, '2694': 0.0020717722719837198, '121': 0.0016927952357018265, '2894': 0.002178562437977943, '1823': 0.00147630055828938, '1682': 0.002178562437977943, '2023': 0.002051881338566049, '2063': 0.001689770713566874}"
"{'2734': 4.418417769605708e-05, '591': 4.704375178283233e-05, '872': 4.3482466818568984e-05, '1783': 4.0510779412314186e-05, '2774': 4.273449936260627e-05, '2655': 4.731101383317963e-05, '2654': 4.194479131148642e-05, '110': 4.603455004566532e-05, '81': 2.5897124722304936e-05, '1903': 4.126082182228639e-05, '1983': 4.273449936260627e-05, '1943': 4.6903710616928265e-05, '952': 4.3873074535055785e-05, '1072': 4.54207434971327e-05, '41': 4.2283504149692135e-05, '1': 4.6090291407834353e-05, '1112': 4.187831443288954e-05, '281': 3.574442850809804e-05, '912': 4.8996236050084105e-05, '201': 4.612595392580319e-05, '2814': 4.203780812030874e-05, '992': 4.5780068726120334e-05, '2934': 3.1808874978127764e-05, '1151': 4.7078698156059934e-05, '2854': 4.788626914217751e-05, '1152': 3.987046228589774e-05, '1032': 3.449815720870651e-05, '1863': 4.681991764579891e-05, '241': 4.7113616564844733e-05, '161': 4.861421182939918e-05, '2694': 4.6551781541439145e-05, '121': 4.207401902979548e-05, '2894': 4.7737847302392535e-05, '1823': 3.9290561189956245e-05, '1682': 4.7737847302392535e-05, '2023': 4.6327523269866496e-05, '2063': 4.203780812030874e-05}"
5,2imagingX,10
"{'2734': 0.0020604316280441893, '591': 0.0022281331763187406, '872': 0.0019985173168822626, '1783': 0.001555400733941207, '2774': 0.001923120809711135, '2655': 0.0022721595386525815, '2654': 0.0018822283775002386, '110': 0.0021433473929052295, '81': 0.0007439040141888411, '1903': 0.0019147637767417938, '1983': 0.001821505666741734, '1943': 0.0024367512074372245, '952': 0.0019231469827031547, '1072': 0.0021233742393059513, '41': 0.001799502154564605, '1': 0.002070912084491216, '1112': 0.0017899991705788388, '281': 0.001247477986597029, '912': 0.0023413157449583798, '201': 0.002222892096799179, '2814': 0.0018152928914038347, '992': 0.0021254125666190604, '2934': 0.0010757527224659305, '1151': 0.002162097450906589, '2854': 0.0023308325967232074, '1152': 0.001664348487316782, '1032': 0.0013008863988475622, '1863': 0.002294079771305493, '241': 0.0022396637733220768, '161': 0.002379056157569886, '2694': 0.0022836904525332146, '121': 0.0017847118365939463, '2894': 0.0023675565291112156, '1823': 0.0015900126593993765, '1682': 0.0022417601606828552, '2023': 0.002270062896777471, '2063': 0.0018184364588285807}"
"{'2734': 4.644961380593331e-05, '591': 4.830512868514252e-05, '872': 4.5744704644982576e-05, '1783': 4.035195029086396e-05, '2774': 4.4873215117147784e-05, '2655': 4.878061101736986e-05, '2654': 4.43927748603512e-05, '110': 4.737735697768642e-05, '81': 2.7899984263597795e-05, '1903': 4.477581234063292e-05, '1983': 4.367069884929182e-05, '1943': 5.051875720329059e-05, '952': 4.487382587526784e-05, '1072': 4.715519763838331e-05, '41': 4.340587015798397e-05, '1': 4.656772971444333e-05, '1112': 4.329011269949611e-05, '281': 3.61345860170006e-05, '912': 4.9517983877767656e-05, '201': 4.824821468211495e-05, '2814': 4.35969750543634e-05, '992': 4.717720992161758e-05, '2934': 3.3553837438814056e-05, '1151': 4.75830816988687e-05, '2854': 4.940686267376727e-05, '1152': 4.174249786627393e-05, '1032': 3.690054022971999e-05, '1863': 4.90146368804093e-05, '241': 4.8430107572143164e-05, '161': 4.991599343379971e-05, '2694': 4.8904383944495756e-05, '121': 4.322547995107379e-05, '2894': 4.979539246940107e-05, '1823': 4.0799391454937774e-05, '1682': 4.845279561721813e-05, '2023': 4.8758072049277754e-05, '2063': 4.3634744737353434e-05}"
5,2imagingX,11
"{'2734': 0.0019285177240205014, '591': 0.0021413093922872817, '872': 0.0018854745794616384, '1783': 0.0014790354854117746, '2774': 0.001752496434166871, '2655': 0.0021590998714917467, '2654': 0.0016686071644017586, '110': 0.0020459818988635674, '81': 0.0007167495152232628, '1903': 0.0017357316675124333, '1983': 0.0016791296434822646, '1943': 0.0022482025237182675, '952': 0.0017954576512927087, '1072': 0.002100486951076663, '41': 0.0016623663346895443, '1': 0.001978821989519358, '1112': 0.001672775133918612, '281': 0.0011554077184573858, '912': 0.0022240916406132765, '201': 0.002148647025772111, '2814': 0.001755687720889589, '992': 0.002063716280014452, '2934': 0.000984733538573738, '1151': 0.0019945698537653963, '2854': 0.0022502686298507815, '1152': 0.0015785537740724263, '1032': 0.001117725493970502, '1863': 0.0021558671094745138, '241': 0.002119268212478197, '161': 0.0023425234662199632, '2694': 0.0021591292619411954, '121': 0.0017691171278513128, '2894': 0.002227266897897782, '1823': 0.0015052850384869626, '1682': 0.002224121916738529, '2023': 0.0021266345184908957, '2063': 0.00171796610191781}"
"{'2734': 4.493803448078042e-05, '591': 4.7355445158931266e-05, '872': 4.443228703715828e-05, '1783': 3.934942237504485e-05, '2774': 4.283640514702493e-05, '2655': 4.755166317872397e-05, '2654': 4.179676942169593e-05, '110': 4.6288789407317714e-05, '81': 2.738694416100083e-05, '1903': 4.263082701459986e-05, '1983': 4.192904099825613e-05, '1943': 4.852410125903575e-05, '952': 4.335878499318092e-05, '1072': 4.6901995766852685e-05, '41': 4.171902955665545e-05, '1': 4.5520973334325205e-05, '1112': 4.184870141067593e-05, '281': 3.477586738170649e-05, '912': 4.8262887373899316e-05, '201': 4.7436606306610066e-05, '2814': 4.2876010136796026e-05, '992': 4.6488244707246985e-05, '2934': 3.210325564170451e-05, '1151': 4.570225256976411e-05, '2854': 4.854609000763488e-05, '1152': 4.065281122898822e-05, '1032': 3.420395528581938e-05, '1863': 4.7515040261179713e-05, '241': 4.711049160356405e-05, '161': 4.953245360204896e-05, '2694': 4.7552310524922285e-05, '121': 4.303749513812415e-05, '2894': 4.829769644720334e-05, '1823': 3.969816377541181e-05, '1682': 4.826354442461378e-05, '2023': 4.7192710396324026e-05, '2063': 4.2412469909569386e-05}"
5,2imagingX,12
"{'2734': 0.0014828825050330664, '591': 0.0017070932439012417, '872': 0.0014556538386914964, '1783': 0.001198065409064324, '2774': 0.001476639057432797, '2655': 0.001687121138161102, '2654': 0.0014221426307675254, '110': 0.0016056172828389926, '81': 0.0005282418497669899, '1903': 0.001413745839780052, '1983': 0.0012661209319243189, '1943': 0.0017154035796111383, '952': 0.0015258215352988186, '1072': 0.0016956164340429728, '41': 0.001344670613419994, '1': 0.0016839787333811616, '1112': 0.0013666422393705106, '281': 0.0008662420296551861, '912': 0.0018138501330521727, '201': 0.0016818837614955174, '2814': 0.0014495084204751319, '992': 0.0016357956673842627, '2934': 0.0008212264153746807, '1151': 0.0017290448824501803, '2854': 0.0017960654677165906, '1152': 0.0012346934057253147, '1032': 0.001018016242249904, '1863': 0.00178873222936544, '241': 0.001696548534306482, '161': 0.0019249021422102076, '2694': 0.0017321639985366454, '121': 0.00139805722368228, '2894': 0.0018096843434785895, '1823': 0.0011939588179181422, '1682': 0.001831684490147301, '2023': 0.0016913571193422233, '2063': 0.0013887458990348822}"
"{'2734': 3.939605184424286e-05, '591': 4.227303310649775e-05, '872': 3.903238985233178e-05, '1783': 3.5408337946808874e-05, '2774': 3.931349608627951e-05, '2655': 4.2023933560187265e-05, '2654': 3.858012869727961e-05, '110': 4.0997889389038064e-05, '81': 2.3507450509833388e-05, '1903': 3.8465715131674254e-05, '1983': 3.640080925920933e-05, '1943': 4.2375035033581796e-05, '952': 3.996283654104169e-05, '1072': 4.213113347002992e-05, '41': 3.7514032933431075e-05, '1': 4.1984742808251963e-05, '1112': 3.7819248187230836e-05, '281': 3.0105626530021217e-05, '912': 4.357488946640002e-05, '201': 4.195859493544797e-05, '2814': 3.895169790878961e-05, '992': 4.137919291368521e-05, '2934': 2.931237701162989e-05, '1151': 4.2543636877765954e-05, '2854': 4.336082411795761e-05, '1152': 3.5945645562174236e-05, '1032': 3.263802430006869e-05, '1863': 4.3272127351334646e-05, '241': 4.2141290182054616e-05, '161': 4.489035216114157e-05, '2694': 4.258173965353025e-05, '121': 3.8251784078307364e-05, '2894': 4.352506903293605e-05, '1823': 3.5348762822287183e-05, '1682': 4.378909646440768e-05, '2023': 4.207727743761322e-05, '2063': 3.8125646700649586e-05}"
5,2imagingX,13
