DataFileName:      /localdata/2016/SLINK/Slink_20160518.190344.dat
GainCalFileName:   ../GainCal/GainCalFits_20160501.155303.dat
AlignmentFileName: ../ALIGNMENT/Trans_Alignment_4892.dat
TrackDistributionFileName: ../TrackDistributions/TrackDistributions_MagnetOn2016_4892.txt
TimestampFileName: VdMSteps_4945_X1.txt
Total of 32 bunches filled
PLTGainCal sees a parameter file with 5 params
Adding ch 2 -> 8 1 13
Adding ch 4 -> 8 1 21
Adding ch 5 -> 8 1 29
Adding ch 7 -> 8 2 5
Adding ch 8 -> 8 2 13
Adding ch 10 -> 8 2 21
Adding ch 11 -> 8 2 29
Adding ch 13 -> 7 1 5
Adding ch 14 -> 7 1 13
Adding ch 16 -> 7 1 21
Adding ch 17 -> 7 1 29
Adding ch 19 -> 7 2 5
Adding ch 20 -> 7 2 13
ERROR: over MAXCOLS 62
ERROR: over MAXCOLS 62
PLTEvent::SetPlaneClustering setting clustering to 4
Processing event: 101400000 at 70097137 (19:28:17.137)
Processing event: 101500000 at 70098579 (19:28:18.579)
Processing event: 101600000 at 70100029 (19:28:20.029)
Processing event: 101700000 at 70101471 (19:28:21.471)
Processing event: 101800000 at 70102913 (19:28:22.913)
Processing event: 101900000 at 70104363 (19:28:24.363)
Processing event: 102000000 at 70105805 (19:28:25.805)
Processing event: 102100000 at 70107247 (19:28:27.247)
Processing event: 102200000 at 70108697 (19:28:28.697)
Processing event: 102300000 at 70110139 (19:28:30.139)
Processing event: 102400000 at 70111581 (19:28:31.581)
Processing event: 102500000 at 70113031 (19:28:33.031)
Processing event: 102600000 at 70114473 (19:28:34.473)
Processing event: 102700000 at 70115915 (19:28:35.915)
Processing event: 102800000 at 70117376 (19:28:37.376)
Processing event: 102900000 at 70118818 (19:28:38.818)
Processing event: 103000000 at 70120260 (19:28:40.260)
Processing event: 103100000 at 70121710 (19:28:41.710)
Processing event: 103200000 at 70123152 (19:28:43.152)
Processing event: 103300000 at 70124594 (19:28:44.594)
Processing event: 103400000 at 70126044 (19:28:46.044)
Processing event: 103500000 at 70127486 (19:28:47.486)
Processing event: 103600000 at 70128928 (19:28:48.928)
Processing event: 103700000 at 70130370 (19:28:50.370)
Processing event: 103800000 at 70131820 (19:28:51.820)
Processing event: 103900000 at 70133262 (19:28:53.262)
Processing event: 104000000 at 70134704 (19:28:54.704)
Processing event: 104100000 at 70136154 (19:28:56.154)
Processing event: 104200000 at 70137596 (19:28:57.596)
Processing event: 104300000 at 70139038 (19:28:59.038)
Processing event: 104400000 at 70140488 (19:29:00.488)
Processing event: 104500000 at 70141930 (19:29:01.930)
Processing event: 104600000 at 70143372 (19:29:03.372)
Processing event: 104700000 at 70144822 (19:29:04.822)
Processing event: 104800000 at 70146264 (19:29:06.264)
Processing event: 104900000 at 70147706 (19:29:07.706)
Processing event: 105000000 at 70149156 (19:29:09.156)
Processing event: 105100000 at 70150598 (19:29:10.598)
Processing event: 105200000 at 70152040 (19:29:12.040)
Processing event: 105300000 at 70153490 (19:29:13.490)
Processing event: 105400000 at 70154932 (19:29:14.932)
Processing event: 105500000 at 70156374 (19:29:16.374)
Processing event: 105600000 at 70157824 (19:29:17.824)
Processing event: 105700000 at 70159266 (19:29:19.266)
Processing event: 105800000 at 70160708 (19:29:20.708)
Processing event: 105900000 at 70162158 (19:29:22.158)
Processing event: 106000000 at 70163600 (19:29:23.600)
Processing event: 106100000 at 70165042 (19:29:25.042)
Processing event: 106200000 at 70166492 (19:29:26.492)
Processing event: 106300000 at 70167934 (19:29:27.934)
Processing event: 106400000 at 70169376 (19:29:29.376)
Processing event: 106500000 at 70170826 (19:29:30.826)
Processing event: 106600000 at 70172268 (19:29:32.268)
Processing event: 106700000 at 70173710 (19:29:33.710)
Processing event: 106800000 at 70175160 (19:29:35.160)
Processing event: 106900000 at 70176602 (19:29:36.602)
Processing event: 107000000 at 70178044 (19:29:38.044)
Processing event: 107100000 at 70179494 (19:29:39.494)
Processing event: 107200000 at 70180936 (19:29:40.936)
Processing event: 107300000 at 70182378 (19:29:42.378)
Processing event: 107400000 at 70183828 (19:29:43.828)
Processing event: 107500000 at 70185270 (19:29:45.270)
Processing event: 107600000 at 70186712 (19:29:46.712)
Processing event: 107700000 at 70188162 (19:29:48.162)
Processing event: 107800000 at 70189604 (19:29:49.604)
Processing event: 107900000 at 70191046 (19:29:51.046)
Processing event: 108000000 at 70192496 (19:29:52.496)
Processing event: 108100000 at 70193938 (19:29:53.938)
Processing event: 108200000 at 70195380 (19:29:55.380)
Processing event: 108300000 at 70196830 (19:29:56.830)
Processing event: 108400000 at 70198272 (19:29:58.272)
Processing event: 108500000 at 70199714 (19:29:59.714)
Processing event: 108600000 at 70201164 (19:30:01.164)
Processing event: 108700000 at 70202606 (19:30:02.606)
Processing event: 108800000 at 70204048 (19:30:04.048)
Processing event: 108900000 at 70205498 (19:30:05.498)
Processing event: 109000000 at 70206940 (19:30:06.940)
Processing event: 109100000 at 70208382 (19:30:08.382)
Processing event: 109200000 at 70209832 (19:30:09.832)
Processing event: 109300000 at 70211274 (19:30:11.274)
Processing event: 109400000 at 70212716 (19:30:12.716)
Processing event: 109500000 at 70214166 (19:30:14.166)
Processing event: 109600000 at 70215608 (19:30:15.608)
Processing event: 109700000 at 70217050 (19:30:17.050)
Processing event: 109800000 at 70218511 (19:30:18.511)
Processing event: 109900000 at 70219953 (19:30:19.953)
Processing event: 110000000 at 70221395 (19:30:21.395)
Processing event: 110100000 at 70222845 (19:30:22.845)
Processing event: 110200000 at 70224287 (19:30:24.287)
Processing event: 110300000 at 70225729 (19:30:25.729)
Processing event: 110400000 at 70227179 (19:30:27.179)
Processing event: 110500000 at 70228621 (19:30:28.621)
Processing event: 110600000 at 70230063 (19:30:30.063)
Processing event: 110700000 at 70231513 (19:30:31.513)
Processing event: 110800000 at 70232955 (19:30:32.955)
Processing event: 110900000 at 70234397 (19:30:34.397)
Processing event: 111000000 at 70235847 (19:30:35.847)
Processing event: 111100000 at 70237289 (19:30:37.289)
Processing event: 111200000 at 70238731 (19:30:38.731)
Processing event: 111300000 at 70240181 (19:30:40.181)
Processing event: 111400000 at 70241623 (19:30:41.623)
Processing event: 111500000 at 70243065 (19:30:43.065)
Processing event: 111600000 at 70244515 (19:30:44.515)
Processing event: 111700000 at 70245957 (19:30:45.957)
Processing event: 111800000 at 70247399 (19:30:47.399)
Processing event: 111900000 at 70248848 (19:30:48.848)
Processing event: 112000000 at 70250290 (19:30:50.290)
Processing event: 112100000 at 70251732 (19:30:51.732)
Processing event: 112200000 at 70253182 (19:30:53.182)
Processing event: 112300000 at 70254624 (19:30:54.624)
Processing event: 112400000 at 70256066 (19:30:56.066)
Processing event: 112500000 at 70257516 (19:30:57.516)
Processing event: 112600000 at 70258958 (19:30:58.958)
Processing event: 112700000 at 70260400 (19:31:00.400)
Processing event: 112800000 at 70261850 (19:31:01.850)
Processing event: 112900000 at 70263292 (19:31:03.292)
Processing event: 113000000 at 70264734 (19:31:04.734)
Processing event: 113100000 at 70266184 (19:31:06.184)
Processing event: 113200000 at 70267626 (19:31:07.626)
Processing event: 113300000 at 70269068 (19:31:09.068)
Processing event: 113400000 at 70270518 (19:31:10.518)
Processing event: 113500000 at 70271960 (19:31:11.960)
Processing event: 113600000 at 70273402 (19:31:13.402)
Processing event: 113700000 at 70274852 (19:31:14.852)
Processing event: 113800000 at 70276294 (19:31:16.294)
Processing event: 113900000 at 70277736 (19:31:17.736)
Processing event: 114000000 at 70279186 (19:31:19.186)
Processing event: 114100000 at 70280628 (19:31:20.628)
Processing event: 114200000 at 70282070 (19:31:22.070)
Processing event: 114300000 at 70283520 (19:31:23.520)
Processing event: 114400000 at 70284962 (19:31:24.962)
Processing event: 114500000 at 70286404 (19:31:26.404)
Processing event: 114600000 at 70287854 (19:31:27.854)
Processing event: 114700000 at 70289296 (19:31:29.296)
Processing event: 114800000 at 70290738 (19:31:30.738)
Processing event: 114900000 at 70292188 (19:31:32.188)
Processing event: 115000000 at 70293630 (19:31:33.630)
Processing event: 115100000 at 70295072 (19:31:35.072)
Processing event: 115200000 at 70296522 (19:31:36.522)
Processing event: 115300000 at 70297964 (19:31:37.964)
Processing event: 115400000 at 70299406 (19:31:39.406)
Processing event: 115500000 at 70300848 (19:31:40.848)
Processing event: 115600000 at 70302298 (19:31:42.298)
Processing event: 115700000 at 70303740 (19:31:43.740)
Processing event: 115800000 at 70305182 (19:31:45.182)
Processing event: 115900000 at 70306632 (19:31:46.632)
Processing event: 116000000 at 70308074 (19:31:48.074)
Processing event: 116100000 at 70309516 (19:31:49.516)
Processing event: 116200000 at 70310966 (19:31:50.966)
Processing event: 116300000 at 70312408 (19:31:52.408)
Processing event: 116400000 at 70313850 (19:31:53.850)
Processing event: 116500000 at 70315300 (19:31:55.300)
Processing event: 116600000 at 70316742 (19:31:56.742)
Processing event: 116700000 at 70318184 (19:31:58.184)
Processing event: 116800000 at 70319634 (19:31:59.634)
Processing event: 116900000 at 70321076 (19:32:01.076)
Processing event: 117000000 at 70322518 (19:32:02.518)
Processing event: 117100000 at 70323968 (19:32:03.968)
Processing event: 117200000 at 70325410 (19:32:05.410)
Processing event: 117300000 at 70326852 (19:32:06.852)
Processing event: 117400000 at 70328302 (19:32:08.302)
Processing event: 117500000 at 70329744 (19:32:09.744)
Processing event: 117600000 at 70331186 (19:32:11.186)
Processing event: 117700000 at 70332636 (19:32:12.636)
Processing event: 117800000 at 70334078 (19:32:14.078)
Processing event: 117900000 at 70335520 (19:32:15.520)
Processing event: 118000000 at 70336970 (19:32:16.970)
Processing event: 118100000 at 70338412 (19:32:18.412)
Processing event: 118200000 at 70339854 (19:32:19.854)
Processing event: 118300000 at 70341304 (19:32:21.304)
Processing event: 118400000 at 70342746 (19:32:22.746)
Processing event: 118500000 at 70344188 (19:32:24.188)
Processing event: 118600000 at 70345638 (19:32:25.638)
Processing event: 118700000 at 70347080 (19:32:27.080)
Processing event: 118800000 at 70348522 (19:32:28.522)
Processing event: 118900000 at 70349972 (19:32:29.972)
Processing event: 119000000 at 70351414 (19:32:31.414)
Processing event: 119100000 at 70352856 (19:32:32.856)
Processing event: 119200000 at 70354306 (19:32:34.306)
Processing event: 119300000 at 70355748 (19:32:35.748)
Processing event: 119400000 at 70357190 (19:32:37.190)
Processing event: 119500000 at 70358640 (19:32:38.640)
Processing event: 119600000 at 70360082 (19:32:40.082)
Processing event: 119700000 at 70361524 (19:32:41.524)
Processing event: 119800000 at 70362974 (19:32:42.974)
Processing event: 119900000 at 70364416 (19:32:44.416)
Processing event: 120000000 at 70365858 (19:32:45.858)
Processing event: 120100000 at 70367308 (19:32:47.308)
Processing event: 120200000 at 70368750 (19:32:48.750)
Processing event: 120300000 at 70370192 (19:32:50.192)
Processing event: 120400000 at 70371642 (19:32:51.642)
Processing event: 120500000 at 70373084 (19:32:53.084)
Processing event: 120600000 at 70374526 (19:32:54.526)
Processing event: 120700000 at 70375976 (19:32:55.976)
Processing event: 120800000 at 70377418 (19:32:57.418)
Processing event: 120900000 at 70378860 (19:32:58.860)
Processing event: 121000000 at 70380310 (19:33:00.310)
Processing event: 121100000 at 70381752 (19:33:01.752)
Processing event: 121200000 at 70383194 (19:33:03.194)
Processing event: 121300000 at 70384654 (19:33:04.654)
Processing event: 121400000 at 70386096 (19:33:06.096)
Processing event: 121500000 at 70387538 (19:33:07.538)
Processing event: 121600000 at 70388988 (19:33:08.988)
Processing event: 121700000 at 70390430 (19:33:10.430)
Processing event: 121800000 at 70391872 (19:33:11.872)
Processing event: 121900000 at 70393322 (19:33:13.322)
Processing event: 122000000 at 70394764 (19:33:14.764)
Processing event: 122100000 at 70396206 (19:33:16.206)
Processing event: 122200000 at 70397656 (19:33:17.656)
Processing event: 122300000 at 70399098 (19:33:19.098)
Processing event: 122400000 at 70400540 (19:33:20.540)
Processing event: 122500000 at 70401990 (19:33:21.990)
Processing event: 122600000 at 70403432 (19:33:23.432)
Processing event: 122700000 at 70404874 (19:33:24.874)
Processing event: 122800000 at 70406324 (19:33:26.324)
Processing event: 122900000 at 70407766 (19:33:27.766)
Processing event: 123000000 at 70409208 (19:33:29.208)
Processing event: 123100000 at 70410658 (19:33:30.658)
Processing event: 123200000 at 70412100 (19:33:32.100)
Processing event: 123300000 at 70413542 (19:33:33.542)
Processing event: 123400000 at 70414992 (19:33:34.992)
Processing event: 123500000 at 70416434 (19:33:36.434)
Processing event: 123600000 at 70417876 (19:33:37.876)
Processing event: 123700000 at 70419326 (19:33:39.326)
Processing event: 123800000 at 70420768 (19:33:40.768)
Processing event: 123900000 at 70422210 (19:33:42.210)
Processing event: 124000000 at 70423660 (19:33:43.660)
Processing event: 124100000 at 70425102 (19:33:45.102)
Processing event: 124200000 at 70426544 (19:33:46.544)
Processing event: 124300000 at 70427994 (19:33:47.994)
Processing event: 124400000 at 70429436 (19:33:49.436)
Processing event: 124500000 at 70430878 (19:33:50.878)
Processing event: 124600000 at 70432328 (19:33:52.328)
Processing event: 124700000 at 70433770 (19:33:53.770)
Processing event: 124800000 at 70435212 (19:33:55.212)
Processing event: 124900000 at 70436662 (19:33:56.662)
Processing event: 125000000 at 70438104 (19:33:58.104)
Processing event: 125100000 at 70439546 (19:33:59.546)
Processing event: 125200000 at 70440996 (19:34:00.996)
Processing event: 125300000 at 70442438 (19:34:02.438)
Processing event: 125400000 at 70443880 (19:34:03.880)
Processing event: 125500000 at 70445330 (19:34:05.330)
Processing event: 125600000 at 70446772 (19:34:06.772)
Processing event: 125700000 at 70448214 (19:34:08.214)
Processing event: 125800000 at 70449664 (19:34:09.664)
Processing event: 125900000 at 70451106 (19:34:11.106)
Processing event: 126000000 at 70452548 (19:34:12.548)
Processing event: 126100000 at 70454008 (19:34:14.008)
Processing event: 126200000 at 70455450 (19:34:15.450)
Processing event: 126300000 at 70456892 (19:34:16.892)
Processing event: 126400000 at 70458342 (19:34:18.342)
Processing event: 126500000 at 70459784 (19:34:19.784)
Processing event: 126600000 at 70461226 (19:34:21.226)
Processing event: 126700000 at 70462676 (19:34:22.676)
Processing event: 126800000 at 70464118 (19:34:24.118)
Processing event: 126900000 at 70465560 (19:34:25.560)
Processing event: 127000000 at 70467010 (19:34:27.010)
Processing event: 127100000 at 70468452 (19:34:28.452)
Processing event: 127200000 at 70469894 (19:34:29.894)
Processing event: 127300000 at 70471344 (19:34:31.344)
Processing event: 127400000 at 70472786 (19:34:32.786)
Processing event: 127500000 at 70474228 (19:34:34.228)
Processing event: 127600000 at 70475670 (19:34:35.670)
Processing event: 127700000 at 70477120 (19:34:37.120)
Processing event: 127800000 at 70478562 (19:34:38.562)
Processing event: 127900000 at 70480004 (19:34:40.004)
Processing event: 128000000 at 70481454 (19:34:41.454)
Processing event: 128100000 at 70482896 (19:34:42.896)
Processing event: 128200000 at 70484338 (19:34:44.338)
Processing event: 128300000 at 70485788 (19:34:45.788)
Processing event: 128400000 at 70487230 (19:34:47.230)
Processing event: 128500000 at 70488672 (19:34:48.672)
Processing event: 128600000 at 70490122 (19:34:50.122)
Processing event: 128700000 at 70491564 (19:34:51.564)
Processing event: 128800000 at 70493006 (19:34:53.006)
Processing event: 128900000 at 70494456 (19:34:54.456)
Processing event: 129000000 at 70495898 (19:34:55.898)
Processing event: 129100000 at 70497340 (19:34:57.340)
Processing event: 129200000 at 70498790 (19:34:58.790)
Processing event: 129300000 at 70500232 (19:35:00.232)
Processing event: 129400000 at 70501674 (19:35:01.674)
Processing event: 129500000 at 70503124 (19:35:03.124)
Processing event: 129600000 at 70504566 (19:35:04.566)
Processing event: 129700000 at 70506008 (19:35:06.008)
Processing event: 129800000 at 70507458 (19:35:07.458)
Processing event: 129900000 at 70508900 (19:35:08.900)
Processing event: 130000000 at 70510342 (19:35:10.342)
Processing event: 130100000 at 70511792 (19:35:11.792)
Processing event: 130200000 at 70513234 (19:35:13.234)
Processing event: 130300000 at 70514676 (19:35:14.676)
Processing event: 130400000 at 70516126 (19:35:16.126)
Processing event: 130500000 at 70517568 (19:35:17.568)
Processing event: 130600000 at 70519010 (19:35:19.010)
Processing event: 130700000 at 70520460 (19:35:20.460)
Processing event: 130800000 at 70521902 (19:35:21.902)
Processing event: 130900000 at 70523344 (19:35:23.344)
Processing event: 131000000 at 70524794 (19:35:24.794)
Processing event: 131100000 at 70526236 (19:35:26.236)
Processing event: 131200000 at 70527678 (19:35:27.678)
Processing event: 131300000 at 70529128 (19:35:29.128)
Processing event: 131400000 at 70530570 (19:35:30.570)
Processing event: 131500000 at 70532019 (19:35:32.019)
Processing event: 131600000 at 70533462 (19:35:33.462)
Processing event: 131700000 at 70534904 (19:35:34.904)
Processing event: 131800000 at 70536346 (19:35:36.346)
Processing event: 131900000 at 70537796 (19:35:37.796)
Processing event: 132000000 at 70539238 (19:35:39.238)
Processing event: 132100000 at 70540680 (19:35:40.680)
Processing event: 132200000 at 70542130 (19:35:42.130)
Processing event: 132300000 at 70543572 (19:35:43.572)
Processing event: 132400000 at 70545014 (19:35:45.014)
Processing event: 132500000 at 70546464 (19:35:46.464)
Processing event: 132600000 at 70547906 (19:35:47.906)
Processing event: 132700000 at 70549348 (19:35:49.348)
Processing event: 132800000 at 70550798 (19:35:50.798)
Processing event: 132900000 at 70552240 (19:35:52.240)
Processing event: 133000000 at 70553682 (19:35:53.682)
Processing event: 133100000 at 70555132 (19:35:55.132)
Processing event: 133200000 at 70556574 (19:35:56.574)
Processing event: 133300000 at 70558016 (19:35:58.016)
Processing event: 133400000 at 70559466 (19:35:59.466)
Processing event: 133500000 at 70560908 (19:36:00.908)
Processing event: 133600000 at 70562350 (19:36:02.350)
Processing event: 133700000 at 70563800 (19:36:03.800)
Processing event: 133800000 at 70565242 (19:36:05.242)
Processing event: 133900000 at 70566684 (19:36:06.684)
Processing event: 134000000 at 70568134 (19:36:08.134)
Processing event: 134100000 at 70569576 (19:36:09.576)
Processing event: 134200000 at 70571018 (19:36:11.018)
Processing event: 134300000 at 70572469 (19:36:12.469)
Processing event: 134400000 at 70573911 (19:36:13.911)
Processing event: 134500000 at 70575353 (19:36:15.353)
Processing event: 134600000 at 70576802 (19:36:16.802)
Processing event: 134700000 at 70578245 (19:36:18.245)
Processing event: 134800000 at 70579687 (19:36:19.687)
Processing event: 134900000 at 70581137 (19:36:21.137)
Processing event: 135000000 at 70582579 (19:36:22.579)
Processing event: 135100000 at 70584021 (19:36:24.021)
Processing event: 135200000 at 70585471 (19:36:25.471)
Processing event: 135300000 at 70586913 (19:36:26.913)
Processing event: 135400000 at 70588355 (19:36:28.355)
Processing event: 135500000 at 70589804 (19:36:29.804)
Processing event: 135600000 at 70591247 (19:36:31.247)
Processing event: 135700000 at 70592689 (19:36:32.689)
Processing event: 135800000 at 70594138 (19:36:34.138)
Processing event: 135900000 at 70595580 (19:36:35.580)
Processing event: 136000000 at 70597022 (19:36:37.022)
Processing event: 136100000 at 70598473 (19:36:38.473)
Processing event: 136200000 at 70599915 (19:36:39.915)
Processing event: 136300000 at 70601357 (19:36:41.357)
Processing event: 136400000 at 70602807 (19:36:42.807)
Processing event: 136500000 at 70604249 (19:36:44.249)
Processing event: 136600000 at 70605691 (19:36:45.691)
Processing event: 136700000 at 70607141 (19:36:47.141)
Processing event: 136800000 at 70608583 (19:36:48.583)
Processing event: 136900000 at 70610025 (19:36:50.025)
Processing event: 137000000 at 70611475 (19:36:51.475)
Processing event: 137100000 at 70612917 (19:36:52.917)
Processing event: 137200000 at 70614359 (19:36:54.359)
ERROR: over MAXROWS: 80
Processing event: 137300000 at 70615809 (19:36:55.809)
Processing event: 137400000 at 70617251 (19:36:57.251)
Processing event: 137500000 at 70618693 (19:36:58.693)
Processing event: 137600000 at 70620143 (19:37:00.143)
Processing event: 137700000 at 70621585 (19:37:01.585)
Processing event: 137800000 at 70623027 (19:37:03.027)
Processing event: 137900000 at 70624477 (19:37:04.477)
Processing event: 138000000 at 70625919 (19:37:05.919)
Processing event: 138100000 at 70627361 (19:37:07.361)
Processing event: 138200000 at 70628811 (19:37:08.811)
Processing event: 138300000 at 70630253 (19:37:10.253)
Processing event: 138400000 at 70631695 (19:37:11.695)
Processing event: 138500000 at 70633145 (19:37:13.145)
Processing event: 138600000 at 70634587 (19:37:14.587)
Processing event: 138700000 at 70636030 (19:37:16.030)
Processing event: 138800000 at 70637479 (19:37:17.479)
Processing event: 138900000 at 70638921 (19:37:18.921)
Processing event: 139000000 at 70640363 (19:37:20.363)
Processing event: 139100000 at 70641813 (19:37:21.813)
Processing event: 139200000 at 70643255 (19:37:23.255)
Processing event: 139300000 at 70644697 (19:37:24.697)
Processing event: 139400000 at 70646139 (19:37:26.139)
Processing event: 139500000 at 70647589 (19:37:27.589)
Processing event: 139600000 at 70649031 (19:37:29.031)
Processing event: 139700000 at 70650473 (19:37:30.473)
Processing event: 139800000 at 70651923 (19:37:31.923)
Processing event: 139900000 at 70653365 (19:37:33.365)
Processing event: 140000000 at 70654807 (19:37:34.807)
Processing event: 140100000 at 70656257 (19:37:36.257)
Processing event: 140200000 at 70657699 (19:37:37.699)
Processing event: 140300000 at 70659141 (19:37:39.141)
Processing event: 140400000 at 70660591 (19:37:40.591)
ERROR: over MAXROWS: 80
Processing event: 140500000 at 70662033 (19:37:42.033)
Processing event: 140600000 at 70663475 (19:37:43.475)
Processing event: 140700000 at 70664925 (19:37:44.925)
Processing event: 140800000 at 70666367 (19:37:46.367)
Processing event: 140900000 at 70667809 (19:37:47.809)
Processing event: 141000000 at 70669259 (19:37:49.259)
Processing event: 141100000 at 70670701 (19:37:50.701)
Processing event: 141200000 at 70672143 (19:37:52.143)
Processing event: 141300000 at 70673593 (19:37:53.593)
Processing event: 141400000 at 70675035 (19:37:55.035)
Processing event: 141500000 at 70676477 (19:37:56.477)
Processing event: 141600000 at 70677927 (19:37:57.927)
Processing event: 141700000 at 70679369 (19:37:59.369)
Processing event: 141800000 at 70680811 (19:38:00.811)
Processing event: 141900000 at 70682261 (19:38:02.261)
Processing event: 142000000 at 70683703 (19:38:03.703)
Processing event: 142100000 at 70685145 (19:38:05.145)
Processing event: 142200000 at 70686595 (19:38:06.595)
Processing event: 142300000 at 70688037 (19:38:08.037)
Processing event: 142400000 at 70689479 (19:38:09.479)
Processing event: 142500000 at 70690929 (19:38:10.929)
Processing event: 142600000 at 70692371 (19:38:12.371)
Processing event: 142700000 at 70693813 (19:38:13.813)
Processing event: 142800000 at 70695263 (19:38:15.263)
Processing event: 142900000 at 70696705 (19:38:16.705)
Processing event: 143000000 at 70698147 (19:38:18.147)
Processing event: 143100000 at 70699597 (19:38:19.597)
Processing event: 143200000 at 70701039 (19:38:21.039)
Processing event: 143300000 at 70702481 (19:38:22.481)
Processing event: 143400000 at 70703931 (19:38:23.931)
Processing event: 143500000 at 70705373 (19:38:25.373)
Processing event: 143600000 at 70706815 (19:38:26.815)
Processing event: 143700000 at 70708265 (19:38:28.265)
Processing event: 143800000 at 70709707 (19:38:29.707)
Processing event: 143900000 at 70711149 (19:38:31.149)
Processing event: 144000000 at 70712599 (19:38:32.599)
Processing event: 144100000 at 70714041 (19:38:34.041)
Processing event: 144200000 at 70715483 (19:38:35.483)
Processing event: 144300000 at 70716933 (19:38:36.933)
Processing event: 144400000 at 70718375 (19:38:38.375)
Processing event: 144500000 at 70719817 (19:38:39.817)
Processing event: 144600000 at 70721267 (19:38:41.267)
Processing event: 144700000 at 70722709 (19:38:42.709)
Processing event: 144800000 at 70724151 (19:38:44.151)
Processing event: 144900000 at 70725601 (19:38:45.601)
Processing event: 145000000 at 70727043 (19:38:47.043)
Processing event: 145100000 at 70728485 (19:38:48.485)
Processing event: 145200000 at 70729935 (19:38:49.935)
Processing event: 145300000 at 70731377 (19:38:51.377)
Processing event: 145400000 at 70732819 (19:38:52.819)
Processing event: 145500000 at 70734269 (19:38:54.269)
Processing event: 145600000 at 70735711 (19:38:55.711)
Processing event: 145700000 at 70737153 (19:38:57.153)
Processing event: 145800000 at 70738603 (19:38:58.603)
Processing event: 145900000 at 70740045 (19:39:00.045)
Processing event: 146000000 at 70741487 (19:39:01.487)
Processing event: 146100000 at 70742937 (19:39:02.937)
Processing event: 146200000 at 70744379 (19:39:04.379)
Processing event: 146300000 at 70745821 (19:39:05.821)
Processing event: 146400000 at 70747271 (19:39:07.271)
Processing event: 146500000 at 70748713 (19:39:08.713)
Processing event: 146600000 at 70750155 (19:39:10.155)
Processing event: 146700000 at 70751605 (19:39:11.605)
Processing event: 146800000 at 70753047 (19:39:13.047)
Processing event: 146900000 at 70754489 (19:39:14.489)
Processing event: 147000000 at 70755939 (19:39:15.939)
Processing event: 147100000 at 70757381 (19:39:17.381)
Processing event: 147200000 at 70758823 (19:39:18.823)
Processing event: 147300000 at 70760273 (19:39:20.273)
Processing event: 147400000 at 70761715 (19:39:21.715)
Processing event: 147500000 at 70763157 (19:39:23.157)
Processing event: 147600000 at 70764607 (19:39:24.607)
Processing event: 147700000 at 70766049 (19:39:26.049)
Processing event: 147800000 at 70767491 (19:39:27.491)
Processing event: 147900000 at 70768941 (19:39:28.941)
Processing event: 148000000 at 70770383 (19:39:30.383)
Processing event: 148100000 at 70771825 (19:39:31.825)
Processing event: 148200000 at 70773275 (19:39:33.275)
Processing event: 148300000 at 70774717 (19:39:34.717)
Processing event: 148400000 at 70776159 (19:39:36.159)
Processing event: 148500000 at 70777609 (19:39:37.609)
Processing event: 148600000 at 70779051 (19:39:39.051)
Processing event: 148700000 at 70780493 (19:39:40.493)
Processing event: 148800000 at 70781943 (19:39:41.943)
Processing event: 148900000 at 70783385 (19:39:43.385)
Processing event: 149000000 at 70784827 (19:39:44.827)
Processing event: 149100000 at 70786277 (19:39:46.277)
Processing event: 149200000 at 70787719 (19:39:47.719)
Processing event: 149300000 at 70789161 (19:39:49.161)
Processing event: 149400000 at 70790611 (19:39:50.611)
Processing event: 149500000 at 70792053 (19:39:52.053)
Processing event: 149600000 at 70793495 (19:39:53.495)
Processing event: 149700000 at 70794945 (19:39:54.945)
Processing event: 149800000 at 70796387 (19:39:56.387)
Processing event: 149900000 at 70797829 (19:39:57.829)
Processing event: 150000000 at 70799279 (19:39:59.279)
Processing event: 150100000 at 70800721 (19:40:00.721)
Processing event: 150200000 at 70802163 (19:40:02.163)
Processing event: 150300000 at 70803613 (19:40:03.613)
Processing event: 150400000 at 70805055 (19:40:05.055)
Processing event: 150500000 at 70806497 (19:40:06.497)
Processing event: 150600000 at 70807947 (19:40:07.947)
Processing event: 150700000 at 70809389 (19:40:09.389)
Processing event: 150800000 at 70810831 (19:40:10.831)
Processing event: 150900000 at 70812281 (19:40:12.281)
Processing event: 151000000 at 70813723 (19:40:13.723)
Processing event: 151100000 at 70815165 (19:40:15.165)
Processing event: 151200000 at 70816607 (19:40:16.607)
Processing event: 151300000 at 70818057 (19:40:18.057)
Processing event: 151400000 at 70819499 (19:40:19.499)
Processing event: 151500000 at 70820941 (19:40:20.941)
Processing event: 151600000 at 70822391 (19:40:22.391)
Processing event: 151700000 at 70823833 (19:40:23.833)
Processing event: 151800000 at 70825275 (19:40:25.275)
Processing event: 151900000 at 70826725 (19:40:26.725)
Processing event: 152000000 at 70828167 (19:40:28.167)
Processing event: 152100000 at 70829609 (19:40:29.609)
Processing event: 152200000 at 70831059 (19:40:31.059)
Processing event: 152300000 at 70832501 (19:40:32.501)
Processing event: 152400000 at 70833943 (19:40:33.943)
Processing event: 152500000 at 70835392 (19:40:35.392)
Processing event: 152600000 at 70836834 (19:40:36.834)
Processing event: 152700000 at 70838276 (19:40:38.276)
Processing event: 152800000 at 70839726 (19:40:39.726)
Processing event: 152900000 at 70841168 (19:40:41.168)
Processing event: 153000000 at 70842611 (19:40:42.611)
Processing event: 153100000 at 70844060 (19:40:44.060)
