DataFileName:      /localdata/2016/SLINK/Slink_20160527.075047.dat
GainCalFileName:   ../GainCal/GainCalFits_20160501.155303.dat
AlignmentFileName: ../ALIGNMENT/Trans_Alignment_4892.dat
TrackDistributionFileName: ../TrackDistributions/TrackDistributions_MagnetOn2016_4892.txt
TimestampFileName: VdMSteps_4954_X1.txt
Total of 32 bunches filled
PLTGainCal sees a parameter file with 5 params
Adding ch 2 -> 8 1 13
Adding ch 4 -> 8 1 21
Adding ch 5 -> 8 1 29
Adding ch 7 -> 8 2 5
Adding ch 8 -> 8 2 13
Adding ch 10 -> 8 2 21
Adding ch 11 -> 8 2 29
Adding ch 13 -> 7 1 5
Adding ch 14 -> 7 1 13
Adding ch 16 -> 7 1 21
Adding ch 17 -> 7 1 29
Adding ch 19 -> 7 2 5
Adding ch 20 -> 7 2 13
ERROR: over MAXCOLS 62
ERROR: over MAXCOLS 62
PLTEvent::SetPlaneClustering setting clustering to 4
Processing event: 99900000 at 29709823 (08:15:09.823)
Processing event: 100000000 at 29711265 (08:15:11.265)
Processing event: 100100000 at 29712716 (08:15:12.716)
Processing event: 100200000 at 29714158 (08:15:14.158)
Processing event: 100300000 at 29715600 (08:15:15.600)
Processing event: 100400000 at 29717051 (08:15:17.051)
Processing event: 100500000 at 29718493 (08:15:18.493)
Processing event: 100600000 at 29719936 (08:15:19.936)
Processing event: 100700000 at 29721387 (08:15:21.387)
Processing event: 100800000 at 29722829 (08:15:22.829)
Processing event: 100900000 at 29724271 (08:15:24.271)
Processing event: 101000000 at 29725722 (08:15:25.722)
Processing event: 101100000 at 29727164 (08:15:27.164)
Processing event: 101200000 at 29728606 (08:15:28.606)
Processing event: 101300000 at 29730057 (08:15:30.057)
Processing event: 101400000 at 29731499 (08:15:31.499)
Processing event: 101500000 at 29732941 (08:15:32.941)
Processing event: 101600000 at 29734392 (08:15:34.392)
Processing event: 101700000 at 29735834 (08:15:35.834)
Processing event: 101800000 at 29737276 (08:15:37.276)
Processing event: 101900000 at 29738737 (08:15:38.737)
Processing event: 102000000 at 29740179 (08:15:40.179)
Processing event: 102100000 at 29741621 (08:15:41.621)
Processing event: 102200000 at 29743082 (08:15:43.082)
Processing event: 102300000 at 29744524 (08:15:44.524)
Processing event: 102400000 at 29745966 (08:15:45.966)
Processing event: 102500000 at 29747417 (08:15:47.417)
Processing event: 102600000 at 29748859 (08:15:48.859)
Processing event: 102700000 at 29750301 (08:15:50.301)
Processing event: 102800000 at 29751753 (08:15:51.753)
Processing event: 102900000 at 29753195 (08:15:53.195)
Processing event: 103000000 at 29754637 (08:15:54.637)
Processing event: 103100000 at 29756088 (08:15:56.088)
Processing event: 103200000 at 29757530 (08:15:57.530)
Processing event: 103300000 at 29758972 (08:15:58.972)
Processing event: 103400000 at 29760423 (08:16:00.423)
Processing event: 103500000 at 29761865 (08:16:01.865)
Processing event: 103600000 at 29763307 (08:16:03.307)
Processing event: 103700000 at 29764768 (08:16:04.768)
Processing event: 103800000 at 29766210 (08:16:06.210)
Processing event: 103900000 at 29767652 (08:16:07.652)
Processing event: 104000000 at 29769114 (08:16:09.114)
Processing event: 104100000 at 29770556 (08:16:10.556)
Processing event: 104200000 at 29771998 (08:16:11.998)
Processing event: 104300000 at 29773449 (08:16:13.449)
Processing event: 104400000 at 29774891 (08:16:14.891)
Processing event: 104500000 at 29776333 (08:16:16.333)
Processing event: 104600000 at 29777784 (08:16:17.784)
Processing event: 104700000 at 29779226 (08:16:19.226)
Processing event: 104800000 at 29780668 (08:16:20.668)
Processing event: 104900000 at 29782119 (08:16:22.119)
Processing event: 105000000 at 29783561 (08:16:23.561)
Processing event: 105100000 at 29785003 (08:16:25.003)
Processing event: 105200000 at 29786455 (08:16:26.455)
Processing event: 105300000 at 29787897 (08:16:27.897)
Processing event: 105400000 at 29789339 (08:16:29.339)
Processing event: 105500000 at 29790790 (08:16:30.790)
Processing event: 105600000 at 29792232 (08:16:32.232)
Processing event: 105700000 at 29793674 (08:16:33.674)
Processing event: 105800000 at 29795125 (08:16:35.125)
Processing event: 105900000 at 29796567 (08:16:36.567)
Processing event: 106000000 at 29798009 (08:16:38.009)
Processing event: 106100000 at 29799460 (08:16:39.460)
Processing event: 106200000 at 29800902 (08:16:40.902)
Processing event: 106300000 at 29802345 (08:16:42.345)
Processing event: 106400000 at 29803795 (08:16:43.795)
Processing event: 106500000 at 29805237 (08:16:45.237)
Processing event: 106600000 at 29806679 (08:16:46.679)
Processing event: 106700000 at 29808130 (08:16:48.130)
Processing event: 106800000 at 29809572 (08:16:49.572)
Processing event: 106900000 at 29811014 (08:16:51.014)
Processing event: 107000000 at 29812465 (08:16:52.465)
Processing event: 107100000 at 29813907 (08:16:53.907)
Processing event: 107200000 at 29815349 (08:16:55.349)
Processing event: 107300000 at 29816800 (08:16:56.800)
Processing event: 107400000 at 29818242 (08:16:58.242)
Processing event: 107500000 at 29819684 (08:16:59.684)
Processing event: 107600000 at 29821135 (08:17:01.135)
Processing event: 107700000 at 29822578 (08:17:02.578)
Processing event: 107800000 at 29824020 (08:17:04.020)
Processing event: 107900000 at 29825471 (08:17:05.471)
Processing event: 108000000 at 29826913 (08:17:06.913)
Processing event: 108100000 at 29828355 (08:17:08.355)
Processing event: 108200000 at 29829797 (08:17:09.797)
Processing event: 108300000 at 29831248 (08:17:11.248)
Processing event: 108400000 at 29832690 (08:17:12.690)
Processing event: 108500000 at 29834132 (08:17:14.132)
Processing event: 108600000 at 29835583 (08:17:15.583)
Processing event: 108700000 at 29837025 (08:17:17.025)
Processing event: 108800000 at 29838467 (08:17:18.467)
Processing event: 108900000 at 29839918 (08:17:19.918)
Processing event: 109000000 at 29841360 (08:17:21.360)
Processing event: 109100000 at 29842802 (08:17:22.802)
Processing event: 109200000 at 29844253 (08:17:24.253)
Processing event: 109300000 at 29845695 (08:17:25.695)
Processing event: 109400000 at 29847137 (08:17:27.137)
Processing event: 109500000 at 29848588 (08:17:28.588)
Processing event: 109600000 at 29850030 (08:17:30.030)
Processing event: 109700000 at 29851472 (08:17:31.472)
Processing event: 109800000 at 29852923 (08:17:32.923)
Processing event: 109900000 at 29854365 (08:17:34.365)
Processing event: 110000000 at 29855808 (08:17:35.808)
Processing event: 110100000 at 29857259 (08:17:37.259)
Processing event: 110200000 at 29858701 (08:17:38.701)
Processing event: 110300000 at 29860143 (08:17:40.143)
Processing event: 110400000 at 29861594 (08:17:41.594)
Processing event: 110500000 at 29863036 (08:17:43.036)
Processing event: 110600000 at 29864478 (08:17:44.478)
Processing event: 110700000 at 29865929 (08:17:45.929)
Processing event: 110800000 at 29867371 (08:17:47.371)
Processing event: 110900000 at 29868813 (08:17:48.813)
Processing event: 111000000 at 29870264 (08:17:50.264)
Processing event: 111100000 at 29871706 (08:17:51.706)
Processing event: 111200000 at 29873148 (08:17:53.148)
Processing event: 111300000 at 29874599 (08:17:54.599)
Processing event: 111400000 at 29876041 (08:17:56.041)
Processing event: 111500000 at 29877540 (08:17:57.540)
Processing event: 111600000 at 29878934 (08:17:58.934)
Processing event: 111700000 at 29880376 (08:18:00.376)
Processing event: 111800000 at 29881818 (08:18:01.818)
Processing event: 111900000 at 29883269 (08:18:03.269)
Processing event: 112000000 at 29884711 (08:18:04.711)
Processing event: 112100000 at 29886153 (08:18:06.153)
Processing event: 112200000 at 29887604 (08:18:07.604)
Processing event: 112300000 at 29889047 (08:18:09.047)
Processing event: 112400000 at 29890488 (08:18:10.488)
Processing event: 112500000 at 29891940 (08:18:11.940)
Processing event: 112600000 at 29893382 (08:18:13.382)
Processing event: 112700000 at 29894824 (08:18:14.824)
Processing event: 112800000 at 29896275 (08:18:16.275)
Processing event: 112900000 at 29897717 (08:18:17.717)
Processing event: 113000000 at 29899159 (08:18:19.159)
Processing event: 113100000 at 29900610 (08:18:20.610)
Processing event: 113200000 at 29902052 (08:18:22.052)
Processing event: 113300000 at 29903494 (08:18:23.494)
Processing event: 113400000 at 29904945 (08:18:24.945)
Processing event: 113500000 at 29906387 (08:18:26.387)
Processing event: 113600000 at 29907829 (08:18:27.829)
Processing event: 113700000 at 29909280 (08:18:29.280)
Processing event: 113800000 at 29910722 (08:18:30.722)
Processing event: 113900000 at 29912164 (08:18:32.164)
Processing event: 114000000 at 29913615 (08:18:33.615)
Processing event: 114100000 at 29915057 (08:18:35.057)
Processing event: 114200000 at 29916499 (08:18:36.499)
Processing event: 114300000 at 29917950 (08:18:37.950)
Processing event: 114400000 at 29919392 (08:18:39.392)
Processing event: 114500000 at 29920834 (08:18:40.834)
Processing event: 114600000 at 29922286 (08:18:42.286)
Processing event: 114700000 at 29923728 (08:18:43.728)
Processing event: 114800000 at 29925170 (08:18:45.170)
Processing event: 114900000 at 29926621 (08:18:46.621)
Processing event: 115000000 at 29928063 (08:18:48.063)
Processing event: 115100000 at 29929505 (08:18:49.505)
Processing event: 115200000 at 29930956 (08:18:50.956)
Processing event: 115300000 at 29932398 (08:18:52.398)
Processing event: 115400000 at 29933840 (08:18:53.840)
Processing event: 115500000 at 29935291 (08:18:55.291)
Processing event: 115600000 at 29936733 (08:18:56.733)
Processing event: 115700000 at 29938175 (08:18:58.175)
Processing event: 115800000 at 29939626 (08:18:59.626)
Processing event: 115900000 at 29941068 (08:19:01.068)
Processing event: 116000000 at 29942510 (08:19:02.510)
Processing event: 116100000 at 29943961 (08:19:03.961)
Processing event: 116200000 at 29945403 (08:19:05.403)
Processing event: 116300000 at 29946845 (08:19:06.845)
Processing event: 116400000 at 29948296 (08:19:08.296)
Processing event: 116500000 at 29949738 (08:19:09.738)
Processing event: 116600000 at 29951181 (08:19:11.181)
Processing event: 116700000 at 29952632 (08:19:12.632)
Processing event: 116800000 at 29954074 (08:19:14.074)
Processing event: 116900000 at 29955516 (08:19:15.516)
Processing event: 117000000 at 29956967 (08:19:16.967)
Processing event: 117100000 at 29958409 (08:19:18.409)
Processing event: 117200000 at 29959851 (08:19:19.851)
Processing event: 117300000 at 29961302 (08:19:21.302)
Processing event: 117400000 at 29962744 (08:19:22.744)
Processing event: 117500000 at 29964186 (08:19:24.186)
Processing event: 117600000 at 29965637 (08:19:25.637)
Processing event: 117700000 at 29967079 (08:19:27.079)
Processing event: 117800000 at 29968660 (08:19:28.660)
Processing event: 117900000 at 29970111 (08:19:30.111)
Processing event: 118000000 at 29971553 (08:19:31.553)
Processing event: 118100000 at 29972995 (08:19:32.995)
Processing event: 118200000 at 29974446 (08:19:34.446)
Processing event: 118300000 at 29975888 (08:19:35.888)
Processing event: 118400000 at 29977330 (08:19:37.330)
Processing event: 118500000 at 29978781 (08:19:38.781)
Processing event: 118600000 at 29980223 (08:19:40.223)
Processing event: 118700000 at 29981665 (08:19:41.665)
Processing event: 118800000 at 29983238 (08:19:43.238)
Processing event: 118900000 at 29984680 (08:19:44.680)
Processing event: 119000000 at 29986122 (08:19:46.122)
Processing event: 119100000 at 29987573 (08:19:47.573)
Processing event: 119200000 at 29989015 (08:19:49.015)
Processing event: 119300000 at 29990457 (08:19:50.457)
Processing event: 119400000 at 29991908 (08:19:51.908)
Processing event: 119500000 at 29993350 (08:19:53.350)
Processing event: 119600000 at 29994792 (08:19:54.792)
Processing event: 119700000 at 29996243 (08:19:56.243)
Processing event: 119800000 at 29997685 (08:19:57.685)
Processing event: 119900000 at 29999127 (08:19:59.127)
Processing event: 120000000 at 30000578 (08:20:00.578)
Processing event: 120100000 at 30002020 (08:20:02.020)
Processing event: 120200000 at 30003462 (08:20:03.462)
Processing event: 120300000 at 30004913 (08:20:04.913)
Processing event: 120400000 at 30006355 (08:20:06.355)
Processing event: 120500000 at 30007797 (08:20:07.797)
Processing event: 120600000 at 30009249 (08:20:09.249)
Processing event: 120700000 at 30010690 (08:20:10.690)
Processing event: 120800000 at 30012133 (08:20:12.133)
Processing event: 120900000 at 30013584 (08:20:13.584)
Processing event: 121000000 at 30015026 (08:20:15.026)
Processing event: 121100000 at 30016468 (08:20:16.468)
Processing event: 121200000 at 30017919 (08:20:17.919)
Processing event: 121300000 at 30019361 (08:20:19.361)
Processing event: 121400000 at 30020803 (08:20:20.803)
Processing event: 121500000 at 30022255 (08:20:22.255)
Processing event: 121600000 at 30023697 (08:20:23.697)
Processing event: 121700000 at 30025139 (08:20:25.139)
Processing event: 121800000 at 30026591 (08:20:26.591)
Processing event: 121900000 at 30028033 (08:20:28.033)
Processing event: 122000000 at 30029475 (08:20:29.475)
Processing event: 122100000 at 30030926 (08:20:30.926)
Processing event: 122200000 at 30032368 (08:20:32.368)
Processing event: 122300000 at 30033810 (08:20:33.810)
Processing event: 122400000 at 30035261 (08:20:35.261)
Processing event: 122500000 at 30036703 (08:20:36.703)
Processing event: 122600000 at 30038145 (08:20:38.145)
Processing event: 122700000 at 30039587 (08:20:39.587)
Processing event: 122800000 at 30041038 (08:20:41.038)
Processing event: 122900000 at 30042480 (08:20:42.480)
Processing event: 123000000 at 30043922 (08:20:43.922)
Processing event: 123100000 at 30045373 (08:20:45.373)
Processing event: 123200000 at 30046815 (08:20:46.815)
Processing event: 123300000 at 30048257 (08:20:48.257)
Processing event: 123400000 at 30049708 (08:20:49.708)
Processing event: 123500000 at 30051150 (08:20:51.150)
Processing event: 123600000 at 30052592 (08:20:52.592)
Processing event: 123700000 at 30054043 (08:20:54.043)
Processing event: 123800000 at 30055485 (08:20:55.485)
Processing event: 123900000 at 30056927 (08:20:56.927)
Processing event: 124000000 at 30058378 (08:20:58.378)
Processing event: 124100000 at 30059820 (08:20:59.820)
Processing event: 124200000 at 30061262 (08:21:01.262)
Processing event: 124300000 at 30062714 (08:21:02.714)
Processing event: 124400000 at 30064156 (08:21:04.156)
Processing event: 124500000 at 30065598 (08:21:05.598)
Processing event: 124600000 at 30067049 (08:21:07.049)
Processing event: 124700000 at 30068491 (08:21:08.491)
Processing event: 124800000 at 30069933 (08:21:09.933)
Processing event: 124900000 at 30071384 (08:21:11.384)
Processing event: 125000000 at 30072826 (08:21:12.826)
Processing event: 125100000 at 30074268 (08:21:14.268)
Processing event: 125200000 at 30075719 (08:21:15.719)
Processing event: 125300000 at 30077161 (08:21:17.161)
Processing event: 125400000 at 30078603 (08:21:18.603)
Processing event: 125500000 at 30080054 (08:21:20.054)
Processing event: 125600000 at 30081496 (08:21:21.496)
Processing event: 125700000 at 30082938 (08:21:22.938)
Processing event: 125800000 at 30084389 (08:21:24.389)
Processing event: 125900000 at 30085831 (08:21:25.831)
Processing event: 126000000 at 30087273 (08:21:27.273)
Processing event: 126100000 at 30088724 (08:21:28.724)
Processing event: 126200000 at 30090166 (08:21:30.166)
Processing event: 126300000 at 30091608 (08:21:31.608)
Processing event: 126400000 at 30093059 (08:21:33.059)
Processing event: 126500000 at 30094501 (08:21:34.501)
Processing event: 126600000 at 30095943 (08:21:35.943)
Processing event: 126700000 at 30097394 (08:21:37.394)
Processing event: 126800000 at 30098836 (08:21:38.836)
Processing event: 126900000 at 30100278 (08:21:40.278)
Processing event: 127000000 at 30101730 (08:21:41.730)
Processing event: 127100000 at 30103172 (08:21:43.172)
Processing event: 127200000 at 30104614 (08:21:44.614)
Processing event: 127300000 at 30106065 (08:21:46.065)
Processing event: 127400000 at 30107507 (08:21:47.507)
Processing event: 127500000 at 30108949 (08:21:48.949)
Processing event: 127600000 at 30110400 (08:21:50.400)
Processing event: 127700000 at 30111842 (08:21:51.842)
Processing event: 127800000 at 30113284 (08:21:53.284)
Processing event: 127900000 at 30114735 (08:21:54.735)
Processing event: 128000000 at 30116177 (08:21:56.177)
Processing event: 128100000 at 30117619 (08:21:57.619)
Processing event: 128200000 at 30119070 (08:21:59.070)
Processing event: 128300000 at 30120512 (08:22:00.512)
Processing event: 128400000 at 30121954 (08:22:01.954)
Processing event: 128500000 at 30123405 (08:22:03.405)
Processing event: 128600000 at 30124847 (08:22:04.847)
Processing event: 128700000 at 30126289 (08:22:06.289)
Processing event: 128800000 at 30127750 (08:22:07.750)
Processing event: 128900000 at 30129192 (08:22:09.192)
Processing event: 129000000 at 30130634 (08:22:10.634)
Processing event: 129100000 at 30132085 (08:22:12.085)
Processing event: 129200000 at 30133527 (08:22:13.527)
Processing event: 129300000 at 30134969 (08:22:14.969)
Processing event: 129400000 at 30136421 (08:22:16.421)
Processing event: 129500000 at 30137863 (08:22:17.863)
Processing event: 129600000 at 30139305 (08:22:19.305)
Processing event: 129700000 at 30140756 (08:22:20.756)
Processing event: 129800000 at 30142198 (08:22:22.198)
Processing event: 129900000 at 30143640 (08:22:23.640)
Processing event: 130000000 at 30145091 (08:22:25.091)
Processing event: 130100000 at 30146533 (08:22:26.533)
Processing event: 130200000 at 30147975 (08:22:27.975)
Processing event: 130300000 at 30149426 (08:22:29.426)
Processing event: 130400000 at 30150868 (08:22:30.868)
Processing event: 130500000 at 30152311 (08:22:32.311)
Processing event: 130600000 at 30153761 (08:22:33.761)
Processing event: 130700000 at 30155203 (08:22:35.203)
Processing event: 130800000 at 30156645 (08:22:36.645)
Processing event: 130900000 at 30158096 (08:22:38.096)
Error in channel 1 at event 54804608 at approximately 08:04
	Failure lasted through the end of the fill
Error in channel 22 at event 54804608 at approximately 08:04
	Failure lasted through the end of the fill
Error in channel 23 at event 54804608 at approximately 08:04
	Failure lasted through the end of the fill
RootApp ERROR: cannot open image file "plots/BeamSpot.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeY_Ch2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeY_Ch4.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeY_Ch5.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeY_Ch7.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeY_Ch8.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeY_Ch10.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeY_Ch11.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeY_Ch13.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeY_Ch14.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeY_Ch16.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeY_Ch17.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeY_Ch19.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeY_Ch20.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeX_Ch2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeX_Ch4.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeX_Ch5.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeX_Ch7.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeX_Ch8.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeX_Ch10.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeX_Ch11.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeX_Ch13.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeX_Ch14.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeX_Ch16.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeX_Ch17.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeX_Ch19.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeX_Ch20.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/Slope2D_Ch2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/Slope2D_Ch4.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/Slope2D_Ch5.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/Slope2D_Ch7.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/Slope2D_Ch8.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/Slope2D_Ch10.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/Slope2D_Ch11.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/Slope2D_Ch13.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/Slope2D_Ch14.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/Slope2D_Ch16.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/Slope2D_Ch17.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/Slope2D_Ch19.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/Slope2D_Ch20.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY2_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY2_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY2_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY4_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY4_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY4_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY5_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY5_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY5_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY7_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY7_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY7_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY8_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY8_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY8_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY10_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY10_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY10_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY11_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY11_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY11_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY13_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY13_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY13_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY14_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY14_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY14_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY16_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY16_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY16_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY17_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY17_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY17_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY19_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY19_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY19_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY20_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY20_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY20_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX2_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX2_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX2_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX4_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX4_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX4_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX5_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX5_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX5_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX7_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX7_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX7_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX8_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX8_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX8_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX10_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX10_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX10_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX11_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX11_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX11_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX13_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX13_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX13_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX14_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX14_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX14_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX16_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX16_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX16_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX17_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX17_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX17_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX19_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX19_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX19_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX20_ROC0.gif" for writing. Please check permissions.
